HealthEData_1Sandbox : Validation Results
=========================================

err = 2430, warn = 16, info = 284
$--
Generated $--. FHIR version $-- for healthedata1-sandbox#$-- (canonical = http://www.fhir.org/guides/healthedata1-sandbox)
 Build Errors : 1518 / 1 / 0
 /home/runner/work/Test_liquid/Test_liquid/fsh-generated/resources/ImplementationGuide-healthedata1-sandbox : 3 / 6 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/examples/patient-deceased-example : 1 / 2 / 4
 /home/runner/work/Test_liquid/Test_liquid/input/examples/practitioner-1 : 1 / 3 / 2
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client : 549 / 1 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client-liquid : 618 / 1 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server : 551 / 1 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server-liquid : 622 / 1 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-role : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-abatement-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-asserted-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-code : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-encounter : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-lastUpdated : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-onset-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-recorded-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-practitionerrole-practitioner : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-race : 4 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide/healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1908, column 58: The link 'StructureDefinition-us-core-pulse-oximetry.html' for "US Core Pulse Oximetry Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1910, column 58: The link 'StructureDefinition-us-core-smokingstatus.html' for "US Core Smoking Status Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1912, column 58: The link 'StructureDefinition-us-core-observation-sexual-orientation.html' for "US Core Observation Sexual Orientation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1914, column 58: The link 'StructureDefinition-us-core-head-circumference.html' for "US Core Head Circumference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1916, column 58: The link 'StructureDefinition-us-core-body-height.html' for "US Core Body Height Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1918, column 58: The link 'StructureDefinition-us-core-bmi.html' for "US Core BMI Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1920, column 58: The link 'StructureDefinition-us-core-observation-screening-assessment.html' for "US Core Observation Screening Assessment Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1922, column 58: The link 'StructureDefinition-us-core-average-blood-pressure.html' for "US Core Average Blood Pressure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1924, column 58: The link 'StructureDefinition-us-core-blood-pressure.html' for "US Core Blood Pressure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1926, column 58: The link 'StructureDefinition-us-core-observation-clinical-result.html' for "US Core Observation Clinical Result Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1928, column 58: The link 'StructureDefinition-pediatric-bmi-for-age.html' for "US Core Pediatric BMI for Age Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1930, column 58: The link 'StructureDefinition-head-occipital-frontal-circumference-percentile.html' for "US Core Pediatric Head Occipital Frontal Circumference Percentile Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1932, column 58: The link 'StructureDefinition-us-core-body-weight.html' for "US Core Body Weight Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1934, column 58: The link 'StructureDefinition-us-core-vital-signs.html' for "US Core Vital Signs Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2008, column 58: The link 'StructureDefinition-us-core-organization.html' for "US Core Organization Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2079, column 58: The link 'StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2153, column 58: The link 'StructureDefinition-us-core-practitioner.html' for "US Core Practitioner Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2224, column 58: The link 'StructureDefinition-us-core-practitionerrole.html' for "US Core PractitionerRole Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2296, column 58: The link 'StructureDefinition-us-core-procedure.html' for "US Core Procedure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2370, column 58: The link 'StructureDefinition-us-core-provenance.html' for "US Core Provenance Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2440, column 58: The link 'StructureDefinition-sdc-questionnaire.html' for "SDC Base Questionnaire Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2510, column 58: The link 'StructureDefinition-us-core-questionnaireresponse.html' for "US Core QuestionnaireResponse Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2584, column 58: The link 'StructureDefinition-us-core-relatedperson.html' for "US Core RelatedPerson Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2658, column 58: The link 'StructureDefinition-us-core-pmo-servicerequest.html' for "US Core PMO ServiceRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2660, column 58: The link 'StructureDefinition-us-core-servicerequest.html' for "US Core ServiceRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2734, column 58: The link 'StructureDefinition-us-core-specimen.html' for "US Core Specimen Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2839, column 18: The link 'StructureDefinition-us-core-allergyintolerance.html' for "US Core AllergyIntolerance Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3118, column 20: The link 'SearchParameter-us-core-allergyintolerance-patient|0.1.0.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3138, column 22: The link 'SearchParameter-us-core-allergyintolerance-patient|0.1.0.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3138, column 106: The link 'SearchParameter-us-core-allergyintolerance-clinical-status|0.1.0.html' for "clinical-status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3158, column 22: The link 'SearchParameter-us-core-allergyintolerance-clinical-status|0.1.0.html' for "clinical-status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3162, column 22: The link 'SearchParameter-us-core-allergyintolerance-patient|0.1.0.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3209, column 18: The link 'StructureDefinition-us-core-careplan.html' for "US Core CarePlan Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3491, column 22: The link 'SearchParameter-us-core-careplan-patient|0.1.0.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3491, column 96: The link 'SearchParameter-us-core-careplan-category|0.1.0.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3491, column 172: The link 'SearchParameter-us-core-careplan-status|0.1.0.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3507, column 22: The link 'SearchParameter-us-core-careplan-patient|0.1.0.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3507, column 96: The link 'SearchParameter-us-core-careplan-category|0.1.0.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3523, column 22: The link 'SearchParameter-us-core-careplan-patient|0.1.0.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3523, column 96: The link 'SearchParameter-us-core-careplan-category|0.1.0.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3523, column 172: The link 'SearchParameter-us-core-careplan-date|0.1.0.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3539, column 22: The link 'SearchParameter-us-core-careplan-patient|0.1.0.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3539, column 96: The link 'SearchParameter-us-core-careplan-category|0.1.0.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3539, column 172: The link 'SearchParameter-us-core-careplan-status|0.1.0.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3539, column 244: The link 'SearchParameter-us-core-careplan-date|0.1.0.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3559, column 22: The link 'SearchParameter-us-core-careplan-category|0.1.0.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3563, column 22: The link 'SearchParameter-us-core-careplan-date|0.1.0.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3567, column 22: The link 'SearchParameter-us-core-careplan-patient|0.1.0.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3571, column 22: The link 'SearchParameter-us-core-careplan-status|0.1.0.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3631, column 18: The link 'StructureDefinition-us-core-careteam.html' for "US Core CareTeam Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3938, column 20: The link 'SearchParameter-us-core-careteam-role|0.1.0.html' for "role" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3958, column 22: The link 'SearchParameter-us-core-careteam-patient|0.1.0.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3958, column 96: The link 'SearchParameter-us-core-careteam-status|0.1.0.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3974, column 22: The link 'SearchParameter-us-core-careteam-patient|0.1.0.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3974, column 96: The link 'SearchParameter-us-core-careteam-role|0.1.0.html' for "role" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3994, column 22: The link 'SearchParameter-us-core-careteam-patient|0.1.0.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3998, column 22: The link 'SearchParameter-us-core-careteam-role|0.1.0.html' for "role" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4002, column 22: The link 'SearchParameter-us-core-careteam-status|0.1.0.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/blockquote/div/ul/li/p/a at Line 4038, column 47: The link 'general-guidance.html#searching-using-lastupdated' for "Searching Using lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 4060, column 18: The link 'StructureDefinition-us-core-condition-encounter-diagnosis.html' for "US Core Condition Encounter Diagnosis Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 4064, column 18: The link 'StructureDefinition-us-core-condition-problems-health-concerns.html' for "US Core Condition Problems and Health Concerns Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4343, column 20: The link 'SearchParameter-us-core-condition-patient|0.1.0.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4363, column 22: The link 'SearchParameter-us-core-condition-patient|0.1.0.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4363, column 97: The link 'SearchParameter-us-core-condition-clinical-status|0.1.0.html' for "clinical-status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4379, column 22: The link 'SearchParameter-us-core-condition-patient|0.1.0.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4379, column 97: The link 'SearchParameter-us-core-condition-code|0.1.0.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4395, column 22: The link 'SearchParameter-us-core-condition-patient|0.1.0.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4395, column 97: The link 'SearchParameter-us-core-condition-category|0.1.0.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4411, column 22: The link 'SearchParameter-us-core-condition-patient|0.1.0.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4411, column 97: The link 'SearchParameter-us-core-condition-abatement-date|0.1.0.html' for "abatement-date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4427, column 22: The link 'SearchParameter-us-core-condition-patient|0.1.0.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4427, column 97: The link 'SearchParameter-us-core-condition-recorded-date|0.1.0.html' for "recorded-date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4443, column 22: The link 'SearchParameter-us-core-condition-patient|0.1.0.html' for "patient" cannot be resolved
